
> web@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    12.4 kB         163 kB
├ ○ /_not-found                          879 B          88.2 kB
├ ƒ /api/og/verify                       0 B                0 B
├ ƒ /api/revalidate                      0 B                0 B
├ ƒ /auth/callback                       0 B                0 B
├ ƒ /auth/sign-out                       0 B                0 B
├ ○ /curriculum                          5.14 kB         146 kB
├ ○ /dashboard                           29.2 kB         183 kB
├ ○ /dashboard/github-workspace          32.7 kB         172 kB
├ ○ /founder                             5.9 kB          152 kB
├ ○ /icon.png                            0 B                0 B
├ ƒ /journey                             1.82 kB         148 kB
├ ○ /login                               4.14 kB         141 kB
├ ○ /matchmaking                         3.69 kB         141 kB
├ ○ /mentorship                          7.66 kB         159 kB
├ ƒ /mentorship/[slug]                   183 B          96.1 kB
├ ○ /opensource                          5.55 kB         143 kB
├ ○ /opensource/coach                    4.38 kB        91.7 kB
├ ○ /opensource/contributors             3.24 kB         132 kB
├ ○ /opensource/faq                      5.86 kB         135 kB
├ ○ /opensource/getting-started          4.79 kB        92.1 kB
├ ○ /opensource/issues                   3.56 kB        90.9 kB
├ ○ /opensource/repositories             3.12 kB        90.4 kB
├ ○ /opensource/tools                    4.04 kB        91.4 kB
├ ○ /opensource/tutorials                6.03 kB         135 kB
├ ○ /opensource/upgrades                 5.29 kB         134 kB
├ ○ /organizations                       4.95 kB         156 kB
├ ƒ /playbook/[slug]                     37.3 kB         183 kB
├ ○ /playground                          11.8 kB         144 kB
├ ƒ /portfolio/[username]                182 B          96.1 kB
├ ○ /programs                            2.25 kB         145 kB
├ ƒ /verify/[uuid]                       1.8 kB          131 kB
└ ƒ /verify/[uuid]/mobile                145 B          87.5 kB
+ First Load JS shared by all            87.3 kB
  ├ chunks/1528-6496c487d66dd06a.js      31.7 kB
  ├ chunks/1dd3208c-912e043831ffe2ef.js  53.7 kB
  └ other shared chunks (total)          1.95 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

